name,price,date,period
金针菇,2.0,2025-03-22,7140.0
杏鲍菇,2.4,2025-03-22,7140.0
茼蒿,2.0,2025-03-22,7140.0
散叶生菜,1.2,2025-03-22,7140.0
西红柿,1.6,2025-03-22,7140.0
菜苔,1.4,2025-03-22,7140.0
春笋,5.0,2025-03-22,7140.0
大叶菠菜,1.6,2025-03-22,7140.0
黑皮冬瓜,1.3,2025-03-22,7140.0
冻豌豆米,5.0,2025-03-22,7140.0
芦笋,8.0,2025-03-22,7140.0
白萝卜,0.8,2025-03-22,7140.0
牛心包,0.8,2025-03-22,7140.0
蚕豆米,8.0,2025-03-22,7140.0
净板栗,12.0,2025-03-22,7140.0
西葫芦,1.3,2025-03-22,7140.0
平包,0.8,2025-03-22,7140.0
密本南瓜,1.8,2025-03-22,7140.0
荠菜,4.0,2025-03-22,7140.0
丝瓜,3.0,2025-03-22,7140.0
紫茄,1.5,2025-03-22,7140.0
山芋,2.4,2025-03-22,7140.0
红杭椒,5.0,2025-03-22,7140.0
红椒,1.8,2025-03-22,7140.0
青椒,1.7,2025-03-22,7140.0
蜜薯,2.4,2025-03-22,7140.0
金寨鲜香菇,4.5,2025-03-22,7140.0
净蒜子,5.7,2025-03-22,7140.0
黄瓜,2.2,2025-03-22,7140.0
大娃娃菜,1.5,2025-03-22,7140.0
土豆,1.3,2025-03-22,7140.0
大荷兰豆,7.5,2025-03-22,7140.0
紫皮洋葱,1.2,2025-03-22,7140.0
土大蒜,1.7,2025-03-22,7140.0
芹菜,1.0,2025-03-22,7140.0
长豆角,4.8,2025-03-22,7140.0
蒜苗,3.8,2025-03-22,7140.0
乌菜,1.0,2025-03-22,7140.0
香菜,2.5,2025-03-22,7140.0
花菜,1.5,2025-03-22,7140.0
紫山芋,4.3,2025-03-22,7140.0
四月蔓,1.0,2025-03-21,7139.0
胡萝卜,1.2,2025-03-21,7139.0
油麦菜,1.8,2025-03-21,7139.0
水芹菜,3.0,2025-03-21,7139.0
苦瓜,4.0,2025-03-21,7139.0
大白菜,0.6,2025-03-21,7139.0
黄豆芽,1.2,2025-03-21,7139.0
香芹,1.5,2025-03-21,7139.0
杭椒,2.5,2025-03-21,7139.0
京葱,1.6,2025-03-21,7139.0
小黄豆芽,1.2,2025-03-21,7139.0
西兰花,2.2,2025-03-21,7139.0
冻豆米,4.0,2025-03-21,7139.0
芸豆,4.0,2025-03-21,7139.0
绿豆芽,1.2,2025-03-21,7139.0
小香葱,3.0,2025-03-21,7139.0
小藕,1.0,2025-03-21,7139.0
青茄,2.4,2025-03-21,7139.0
生姜,4.0,2025-03-21,7139.0
莴笋,1.1,2025-03-21,7139.0
大藕,2.5,2025-03-21,7139.0
蒜黄,4.2,2025-03-21,7139.0
茼蒿,2.0,2025-03-21,7139.0
平菇,5.0,2025-03-21,7139.0
金针菇,2.0,2025-03-21,7139.0
杏鲍菇,2.4,2025-03-21,7139.0
春笋,5.0,2025-03-21,7139.0
小白菜,1.3,2025-03-21,7139.0
西红柿,1.6,2025-03-21,7139.0
菜苔,1.2,2025-03-21,7139.0
海鲜菇,4.5,2025-03-21,7139.0
散叶生菜,1.3,2025-03-21,7139.0
黑皮冬瓜,1.3,2025-03-21,7139.0
豌豆角,5.0,2025-03-21,7139.0
白菇,9.5,2025-03-21,7139.0
大叶菠菜,1.5,2025-03-21,7139.0
牛心包,0.8,2025-03-21,7139.0
蚕豆米,8.5,2025-03-21,7139.0
小米辣,11.0,2025-03-21,7139.0
白萝卜,0.8,2025-03-21,7139.0
平包,0.8,2025-03-21,7139.0
密本南瓜,1.8,2025-03-21,7139.0
净板栗,12.0,2025-03-21,7139.0
西葫芦,1.3,2025-03-21,7139.0
紫茄,1.6,2025-03-21,7139.0
山芋,2.4,2025-03-21,7139.0
黄秋葵,8.0,2025-03-21,7139.0
丝瓜,3.3,2025-03-21,7139.0
青椒,1.7,2025-03-21,7139.0
蜜薯,2.5,2025-03-21,7139.0
荠菜,4.0,2025-03-21,7139.0
红椒,1.8,2025-03-21,7139.0
黄瓜,2.0,2025-03-21,7139.0
小娃娃菜,3.3,2025-03-21,7139.0
红杭椒,5.0,2025-03-21,7139.0
净蒜子,5.7,2025-03-21,7139.0
紫皮洋葱,1.2,2025-03-21,7139.0
大娃娃菜,1.5,2025-03-21,7139.0
新鲜毛豆米,15.0,2025-03-21,7139.0
大荷兰豆,7.5,2025-03-21,7139.0
蒜苗,3.8,2025-03-21,7139.0
土大蒜,2.0,2025-03-21,7139.0
金寨鲜香菇,4.5,2025-03-21,7139.0
长豆角,4.3,2025-03-21,7139.0
花菜,1.5,2025-03-21,7139.0
山药,2.5,2025-03-21,7139.0
土豆,1.3,2025-03-21,7139.0
香菜,2.5,2025-03-21,7139.0
瓠子,2.2,2025-03-21,7139.0
铁棍山药,3.5,2025-03-21,7139.0
芹菜,1.2,2025-03-21,7139.0
苦瓜,4.0,2025-03-19,7137.0
胡萝卜,1.2,2025-03-19,7137.0
黄豆芽,1.2,2025-03-19,7137.0
水芹菜,3.0,2025-03-19,7137.0
杭椒,2.4,2025-03-19,7137.0
大白菜,0.6,2025-03-19,7137.0
绿豆芽,1.2,2025-03-19,7137.0
西兰花,2.2,2025-03-19,7137.0
冻豆米,4.0,2025-03-19,7137.0
京葱,1.7,2025-03-19,7137.0
生姜,4.0,2025-03-19,7137.0
小香葱,3.0,2025-03-19,7137.0
西芹,1.8,2025-03-19,7137.0
芸豆,4.0,2025-03-19,7137.0
茼蒿,1.8,2025-03-19,7137.0
莴笋,1.1,2025-03-19,7137.0
小藕,1.0,2025-03-19,7137.0
青茄,2.0,2025-03-19,7137.0
芦蒿,1.8,2025-03-19,7137.0
平菇,2.5,2025-03-19,7137.0
大藕,2.5,2025-03-19,7137.0
蒜黄,4.0,2025-03-19,7137.0
芦笋,8.0,2025-03-19,7137.0
小白菜,1.3,2025-03-19,7137.0
金针菇,2.0,2025-03-19,7137.0
杏鲍菇,2.4,2025-03-19,7137.0
白菇,9.5,2025-03-19,7137.0
散叶生菜,1.4,2025-03-19,7137.0
西红柿,1.6,2025-03-19,7137.0
菜苔,1.3,2025-03-19,7137.0
净板栗,12.0,2025-03-19,7137.0
大叶菠菜,1.6,2025-03-19,7137.0
黑皮冬瓜,1.3,2025-03-19,7137.0
冻豌豆米,5.0,2025-03-19,7137.0
黄秋葵,8.0,2025-03-19,7137.0
白萝卜,0.8,2025-03-19,7137.0
牛心包,0.8,2025-03-19,7137.0
蚕豆米,8.0,2025-03-19,7137.0
荠菜,4.5,2025-03-19,7137.0
西葫芦,1.3,2025-03-19,7137.0
平包,0.8,2025-03-19,7137.0
密本南瓜,1.8,2025-03-19,7137.0
红杭椒,4.5,2025-03-19,7137.0
丝瓜,3.3,2025-03-19,7137.0
紫茄,1.6,2025-03-19,7137.0
山芋,2.5,2025-03-19,7137.0
金寨鲜香菇,4.5,2025-03-19,7137.0
红椒,1.8,2025-03-19,7137.0
青椒,1.7,2025-03-19,7137.0
蜜薯,2.5,2025-03-19,7137.0
土豆,1.3,2025-03-19,7137.0
净蒜子,5.4,2025-03-19,7137.0
黄瓜,2.0,2025-03-19,7137.0
大娃娃菜,1.4,2025-03-19,7137.0
芹菜,1.1,2025-03-19,7137.0
大荷兰豆,7.5,2025-03-19,7137.0
紫皮洋葱,1.2,2025-03-19,7137.0
土大蒜,1.8,2025-03-19,7137.0
海带丝,11.0,2025-03-19,7137.0
长豆角,4.3,2025-03-19,7137.0
蒜苗,3.8,2025-03-19,7137.0
山药,2.5,2025-03-19,7137.0
香菜,2.5,2025-03-19,7137.0
花菜,1.6,2025-03-19,7137.0
铁棍山药,3.5,2025-03-19,7137.0
四月蔓,0.9,2025-03-19,7137.0
瓠子,1.8,2025-03-19,7137.0
青萝卜,1.0,2025-03-19,7137.0
四月蔓,1.0,2025-03-18,7136.0
瓠子,2.0,2025-03-18,7136.0
乌菜,1.0,2025-03-18,7136.0
水芹菜,3.5,2025-03-18,7136.0
苦瓜,4.5,2025-03-18,7136.0
胡萝卜,1.2,2025-03-18,7136.0
山药,2.5,2025-03-18,7136.0
香芹,1.4,2025-03-18,7136.0
杭椒,2.8,2025-03-18,7136.0
干海带,11.0,2025-03-18,7136.0
铁棍山药,3.5,2025-03-18,7136.0
西兰花,2.0,2025-03-18,7136.0
西芹,2.0,2025-03-18,7136.0
大白菜,0.7,2025-03-18,7136.0
青萝卜,1.0,2025-03-18,7136.0
小香葱,3.0,2025-03-18,7136.0
小藕,1.0,2025-03-18,7136.0
京葱,1.8,2025-03-18,7136.0
油麦菜,2.0,2025-03-18,7136.0
莴笋,1.1,2025-03-18,7136.0
大藕,2.5,2025-03-18,7136.0
芸豆,4.0,2025-03-18,7136.0
黄豆芽,1.2,2025-03-18,7136.0
平菇,2.5,2025-03-18,7136.0
金针菇,2.0,2025-03-18,7136.0
青茄,1.9,2025-03-18,7136.0
小黄豆芽,1.2,2025-03-18,7136.0
小白菜,1.2,2025-03-18,7136.0
去皮马蹄,4.0,2025-03-18,7136.0
蒜黄,4.3,2025-03-18,7136.0
绿豆芽,1.2,2025-03-18,7136.0
散叶生菜,1.5,2025-03-18,7136.0
西红柿,1.7,2025-03-18,7136.0
杏鲍菇,2.4,2025-03-18,7136.0
生姜,4.0,2025-03-18,7136.0
大叶菠菜,1.4,2025-03-18,7136.0
黑皮冬瓜,1.3,2025-03-18,7136.0
菜苔,1.3,2025-03-18,7136.0
茼蒿,1.8,2025-03-18,7136.0
白萝卜,0.7,2025-03-18,7136.0
牛心包,0.8,2025-03-18,7136.0
豌豆角,6.0,2025-03-18,7136.0
芦蒿,4.0,2025-03-18,7136.0
西葫芦,1.3,2025-03-18,7136.0
平包,0.8,2025-03-18,7136.0
冻豌豆米,5.0,2025-03-18,7136.0
春笋,6.5,2025-03-18,7136.0
丝瓜,3.5,2025-03-18,7136.0
紫茄,1.5,2025-03-18,7136.0
蚕豆米,8.0,2025-03-18,7136.0
芦笋,8.0,2025-03-18,7136.0
红椒,1.8,2025-03-18,7136.0
青椒,1.5,2025-03-18,7136.0
密本南瓜,1.8,2025-03-18,7136.0
白菇,9.5,2025-03-18,7136.0
净蒜子,5.7,2025-03-18,7136.0
黄瓜,2.1,2025-03-18,7136.0
山芋,2.4,2025-03-18,7136.0
净板栗,12.0,2025-03-18,7136.0
大荷兰豆,7.5,2025-03-18,7136.0
紫皮洋葱,1.2,2025-03-18,7136.0
小娃娃菜,3.5,2025-03-18,7136.0
荠菜,4.5,2025-03-18,7136.0
长豆角,3.9,2025-03-18,7136.0
蒜苗,3.8,2025-03-18,7136.0
大娃娃菜,1.4,2025-03-18,7136.0
红杭椒,4.5,2025-03-18,7136.0
香菜,2.5,2025-03-18,7136.0
花菜,1.6,2025-03-18,7136.0
土大蒜,2.0,2025-03-18,7136.0
新鲜毛豆米,15.0,2025-03-18,7136.0
土豆,1.3,2025-03-18,7136.0
芹菜,1.1,2025-03-18,7136.0
四月蔓,0.9,2025-03-17,7135.0
胡萝卜,1.2,2025-03-17,7135.0
生姜,4.0,2025-03-17,7135.0
水芹菜,3.5,2025-03-17,7135.0
毛白菜,0.8,2025-03-17,7135.0
大白菜,0.6,2025-03-17,7135.0
茼蒿,1.7,2025-03-17,7135.0
香芹,1.5,2025-03-17,7135.0
苦瓜,4.5,2025-03-17,7135.0
京葱,1.8,2025-03-17,7135.0
芦蒿,4.0,2025-03-17,7135.0
西兰花,2.0,2025-03-17,7135.0
杭椒,2.8,2025-03-17,7135.0
芸豆,4.0,2025-03-17,7135.0
春笋,6.5,2025-03-17,7135.0
小香葱,3.0,2025-03-17,7135.0
冻豆米,4.0,2025-03-17,7135.0
青茄,1.8,2025-03-17,7135.0
芦笋,8.0,2025-03-17,7135.0
莴笋,1.1,2025-03-17,7135.0
小藕,1.0,2025-03-17,7135.0
蒜黄,4.2,2025-03-17,7135.0
白菇,9.5,2025-03-17,7135.0
平菇,2.5,2025-03-17,7135.0
金针菇,2.0,2025-03-17,7135.0
杏鲍菇,2.4,2025-03-17,7135.0
小米辣,9.0,2025-03-17,7135.0
小白菜,1.1,2025-03-17,7135.0
西红柿,1.7,2025-03-17,7135.0
菜苔,1.2,2025-03-17,7135.0
净板栗,12.0,2025-03-17,7135.0
散叶生菜,1.6,2025-03-17,7135.0
黑皮冬瓜,1.3,2025-03-17,7135.0
蚕豆米,8.0,2025-03-17,7135.0
黄秋葵,8.0,2025-03-17,7135.0
大叶菠菜,1.4,2025-03-17,7135.0
牛心包,0.8,2025-03-17,7135.0
密本南瓜,1.8,2025-03-17,7135.0
荠菜,4.5,2025-03-17,7135.0
白萝卜,0.8,2025-03-17,7135.0
平包,0.8,2025-03-17,7135.0
山芋,2.4,2025-03-17,7135.0
红杭椒,5.0,2025-03-17,7135.0
西葫芦,1.6,2025-03-17,7135.0
紫茄,1.6,2025-03-17,7135.0
大娃娃菜,1.4,2025-03-17,7135.0
新鲜毛豆米,15.0,2025-03-17,7135.0
丝瓜,3.5,2025-03-17,7135.0
青椒,2.3,2025-03-17,7135.0
土大蒜,2.0,2025-03-17,7135.0
金寨鲜香菇,4.5,2025-03-17,7135.0
红椒,2.0,2025-03-17,7135.0
黄瓜,2.1,2025-03-17,7135.0
山药,2.5,2025-03-17,7135.0
土豆,1.3,2025-03-17,7135.0
净蒜子,5.7,2025-03-17,7135.0
紫皮洋葱,1.2,2025-03-17,7135.0
铁棍山药,3.5,2025-03-17,7135.0
芹菜,1.0,2025-03-17,7135.0
大荷兰豆,7.5,2025-03-17,7135.0
蒜苗,3.8,2025-03-17,7135.0
青萝卜,1.0,2025-03-17,7135.0
板栗南瓜,4.2,2025-03-17,7135.0
长豆角,3.7,2025-03-17,7135.0
花菜,1.3,2025-03-17,7135.0
黄豆芽,1.2,2025-03-17,7135.0
海带结,11.0,2025-03-17,7135.0
香菜,2.5,2025-03-17,7135.0
瓠子,2.0,2025-03-17,7135.0
绿豆芽,1.2,2025-03-17,7135.0
四月蔓,0.9,2025-03-16,7134.0
瓠子,2.6,2025-03-16,7134.0
铁棍山药,3.5,2025-03-16,7134.0
水芹菜,3.5,2025-03-16,7134.0
毛白菜,0.8,2025-03-16,7134.0
胡萝卜,1.2,2025-03-16,7134.0
黄豆芽,1.2,2025-03-16,7134.0
香芹,1.3,2025-03-16,7134.0
苦瓜,4.6,2025-03-16,7134.0
干海带,11.5,2025-03-16,7134.0
绿豆芽,1.2,2025-03-16,7134.0
西兰花,2.0,2025-03-16,7134.0
杭椒,2.5,2025-03-16,7134.0
大白菜,0.6,2025-03-16,7134.0
生姜,4.0,2025-03-16,7134.0
小香葱,3.0,2025-03-16,7134.0
西芹,2.0,2025-03-16,7134.0
京葱,1.8,2025-03-16,7134.0
茼蒿,1.2,2025-03-16,7134.0
莴笋,1.1,2025-03-16,7134.0
小藕,1.0,2025-03-16,7134.0
芸豆,4.0,2025-03-16,7134.0
春笋,7.0,2025-03-16,7134.0
平菇,2.5,2025-03-16,7134.0
大藕,2.5,2025-03-16,7134.0
青茄,2.0,2025-03-16,7134.0
芦笋,8.0,2025-03-16,7134.0
小白菜,1.1,2025-03-16,7134.0
金针菇,2.0,2025-03-16,7134.0
蒜黄,4.2,2025-03-16,7134.0
白菇,9.5,2025-03-16,7134.0
散叶生菜,1.5,2025-03-16,7134.0
西红柿,1.6,2025-03-16,7134.0
杏鲍菇,2.4,2025-03-16,7134.0
小米辣,9.5,2025-03-16,7134.0
大叶菠菜,1.3,2025-03-16,7134.0
黑皮冬瓜,1.2,2025-03-16,7134.0
菜苔,1.2,2025-03-16,7134.0
净板栗,12.0,2025-03-16,7134.0
白萝卜,0.8,2025-03-16,7134.0
牛心包,0.8,2025-03-16,7134.0
蚕豆米,8.0,2025-03-16,7134.0
黄秋葵,8.0,2025-03-16,7134.0
西葫芦,1.5,2025-03-16,7134.0
平包,0.8,2025-03-16,7134.0
密本南瓜,1.8,2025-03-16,7134.0
荠菜,4.5,2025-03-16,7134.0
丝瓜,3.5,2025-03-16,7134.0
紫茄,1.5,2025-03-16,7134.0
山芋,2.4,2025-03-16,7134.0
红杭椒,5.0,2025-03-16,7134.0
红椒,1.8,2025-03-16,7134.0
青椒,2.0,2025-03-16,7134.0
大娃娃菜,1.2,2025-03-16,7134.0
新鲜毛豆米,15.0,2025-03-16,7134.0
净蒜子,5.7,2025-03-16,7134.0
黄瓜,2.2,2025-03-16,7134.0
土大蒜,1.8,2025-03-16,7134.0
金寨鲜香菇,4.5,2025-03-16,7134.0
大荷兰豆,7.0,2025-03-16,7134.0
紫皮洋葱,1.2,2025-03-16,7134.0
乌菜,1.0,2025-03-16,7134.0
土豆,1.3,2025-03-16,7134.0
长豆角,3.7,2025-03-16,7134.0
蒜苗,3.8,2025-03-16,7134.0
紫山芋,4.0,2025-03-16,7134.0
芹菜,1.0,2025-03-16,7134.0
香菜,2.5,2025-03-16,7134.0
花菜,1.2,2025-03-16,7134.0
山药,2.5,2025-03-16,7134.0
海带边,9.0,2025-03-16,7134.0
苦瓜,5.0,2025-03-15,7133.0
蒜黄,4.3,2025-03-15,7133.0
红杭椒,5.5,2025-03-15,7133.0
水芹菜,3.5,2025-03-15,7133.0
冻豆米,4.0,2025-03-15,7133.0
杏鲍菇,2.4,2025-03-15,7133.0
金寨鲜香菇,4.5,2025-03-15,7133.0
香芹,1.4,2025-03-15,7133.0
小藕,1.0,2025-03-15,7133.0
菜苔,1.3,2025-03-15,7133.0
土豆,1.3,2025-03-15,7133.0
西兰花,2.0,2025-03-15,7133.0
金针菇,2.0,2025-03-15,7133.0
冻豌豆米,5.0,2025-03-15,7133.0
芹菜,1.0,2025-03-15,7133.0
小香葱,3.0,2025-03-15,7133.0
西红柿,1.7,2025-03-15,7133.0
蚕豆米,8.0,2025-03-15,7133.0
莴笋,1.1,2025-03-15,7133.0
黑皮冬瓜,1.2,2025-03-15,7133.0
山芋,2.4,2025-03-15,7133.0
平菇,2.5,2025-03-15,7133.0
平包,0.8,2025-03-15,7133.0
小娃娃菜,3.3,2025-03-15,7133.0
小白菜,1.0,2025-03-15,7133.0
紫茄,1.6,2025-03-15,7133.0
大娃娃菜,1.3,2025-03-15,7133.0
散叶生菜,1.5,2025-03-15,7133.0
青椒,2.2,2025-03-15,7133.0
土大蒜,2.0,2025-03-15,7133.0
大叶菠菜,1.1,2025-03-15,7133.0
黄瓜,2.3,2025-03-15,7133.0
山药,2.5,2025-03-15,7133.0
白萝卜,0.6,2025-03-15,7133.0
紫皮洋葱,1.2,2025-03-15,7133.0
黄豆芽,1.2,2025-03-15,7133.0
西葫芦,1.8,2025-03-15,7133.0
蒜苗,3.8,2025-03-15,7133.0
绿豆芽,1.2,2025-03-15,7133.0
红椒,1.8,2025-03-15,7133.0
花菜,1.3,2025-03-15,7133.0
生姜,4.0,2025-03-15,7133.0
净蒜子,5.7,2025-03-15,7133.0
瓠子,2.6,2025-03-15,7133.0
茼蒿,1.5,2025-03-15,7133.0
长豆角,3.8,2025-03-15,7133.0
胡萝卜,1.2,2025-03-15,7133.0
芦蒿,4.0,2025-03-15,7133.0
香菜,2.5,2025-03-15,7133.0
干海带,11.0,2025-03-15,7133.0
小米辣,8.5,2025-03-15,7133.0
四月蔓,1.0,2025-03-15,7133.0
大白菜,0.6,2025-03-15,7133.0
净板栗,12.0,2025-03-15,7133.0
毛白菜,0.8,2025-03-15,7133.0
京葱,1.7,2025-03-15,7133.0
黄秋葵,8.0,2025-03-15,7133.0
苦瓜,5.0,2025-03-14,7132.0
大白菜,0.6,2025-03-14,7132.0
生姜,4.0,2025-03-14,7132.0
水芹菜,3.5,2025-03-14,7132.0
杭椒,3.0,2025-03-14,7132.0
京葱,1.8,2025-03-14,7132.0
茼蒿,1.6,2025-03-14,7132.0
香芹,1.4,2025-03-14,7132.0
冻豆米,4.0,2025-03-14,7132.0
蒜头,6.0,2025-03-14,7132.0
芦蒿,4.0,2025-03-14,7132.0
西兰花,2.0,2025-03-14,7132.0
西芹,2.0,2025-03-14,7132.0
蒜黄,4.2,2025-03-14,7132.0
春笋,7.0,2025-03-14,7132.0
小香葱,3.0,2025-03-14,7132.0
小藕,1.0,2025-03-14,7132.0
杏鲍菇,2.4,2025-03-14,7132.0
小米辣,8.5,2025-03-14,7132.0
莴笋,1.0,2025-03-14,7132.0
大藕,2.5,2025-03-14,7132.0
菜苔,1.0,2025-03-14,7132.0
净板栗,12.0,2025-03-14,7132.0
平菇,2.5,2025-03-14,7132.0
金针菇,2.0,2025-03-14,7132.0
冻豌豆米,5.0,2025-03-14,7132.0
红杭椒,5.0,2025-03-14,7132.0
小白菜,1.3,2025-03-14,7132.0
西红柿,1.6,2025-03-14,7132.0
蚕豆米,8.0,2025-03-14,7132.0
金寨鲜香菇,4.5,2025-03-14,7132.0
散叶生菜,1.5,2025-03-14,7132.0
黑皮冬瓜,1.2,2025-03-14,7132.0
密本南瓜,1.8,2025-03-14,7132.0
土豆,1.3,2025-03-14,7132.0
大叶菠菜,1.0,2025-03-14,7132.0
牛心包,0.8,2025-03-14,7132.0
山芋,2.4,2025-03-14,7132.0
芹菜,1.1,2025-03-14,7132.0
白萝卜,0.8,2025-03-14,7132.0
紫茄,1.5,2025-03-14,7132.0
大娃娃菜,1.2,2025-03-14,7132.0
西葫芦,1.6,2025-03-14,7132.0
青椒,2.0,2025-03-14,7132.0
土大蒜,2.0,2025-03-14,7132.0
红椒,1.8,2025-03-14,7132.0
黄瓜,2.3,2025-03-14,7132.0
乌菜,0.8,2025-03-14,7132.0
净蒜子,5.7,2025-03-14,7132.0
紫皮洋葱,1.2,2025-03-14,7132.0
紫山芋,4.0,2025-03-14,7132.0
长豆角,3.8,2025-03-14,7132.0
蒜苗,3.8,2025-03-14,7132.0
山药,2.5,2025-03-14,7132.0
香菜,2.5,2025-03-14,7132.0
花菜,1.4,2025-03-14,7132.0
铁棍山药,3.5,2025-03-14,7132.0
四月蔓,0.9,2025-03-14,7132.0
瓠子,2.6,2025-03-14,7132.0
黄豆芽,1.2,2025-03-14,7132.0
毛白菜,0.8,2025-03-14,7132.0
胡萝卜,1.2,2025-03-14,7132.0
绿豆芽,1.2,2025-03-14,7132.0
毛白菜,0.8,2025-03-13,7131.0
花菜,1.6,2025-03-13,7131.0
山药,2.5,2025-03-13,7131.0
水芹菜,3.0,2025-03-13,7131.0
苦瓜,5.0,2025-03-13,7131.0
瓠子,2.6,2025-03-13,7131.0
铁棍山药,3.5,2025-03-13,7131.0
香芹,1.5,2025-03-13,7131.0
杭椒,3.8,2025-03-13,7131.0
胡萝卜,1.1,2025-03-13,7131.0
油麦菜,2.0,2025-03-13,7131.0
西兰花,2.0,2025-03-13,7131.0
冻豆米,4.0,2025-03-13,7131.0
大白菜,0.6,2025-03-13,7131.0
黄豆芽,1.2,2025-03-13,7131.0
小香葱,3.0,2025-03-13,7131.0
西芹,2.0,2025-03-13,7131.0
京葱,1.8,2025-03-13,7131.0
绿豆芽,1.2,2025-03-13,7131.0
莴笋,1.0,2025-03-13,7131.0
小藕,1.0,2025-03-13,7131.0
芸豆,4.0,2025-03-13,7131.0
生姜,4.0,2025-03-13,7131.0
平菇,2.5,2025-03-13,7131.0
大藕,2.5,2025-03-13,7131.0
青茄,1.8,2025-03-13,7131.0
茼蒿,1.6,2025-03-13,7131.0
小白菜,1.0,2025-03-13,7131.0
金针菇,2.2,2025-03-13,7131.0
蒜黄,4.3,2025-03-13,7131.0
芦蒿,4.0,2025-03-13,7131.0
散叶生菜,1.5,2025-03-13,7131.0
去皮马蹄,4.0,2025-03-13,7131.0
杏鲍菇,2.4,2025-03-13,7131.0
春笋,7.0,2025-03-13,7131.0
大叶菠菜,1.2,2025-03-13,7131.0
西红柿,1.6,2025-03-13,7131.0
菜苔,1.0,2025-03-13,7131.0
芦笋,7.0,2025-03-13,7131.0
白萝卜,0.8,2025-03-13,7131.0
黑皮冬瓜,1.2,2025-03-13,7131.0
豌豆角,6.0,2025-03-13,7131.0
白菇,9.5,2025-03-13,7131.0
西葫芦,1.7,2025-03-13,7131.0
牛心包,0.8,2025-03-13,7131.0
冻豌豆米,5.0,2025-03-13,7131.0
小米辣,8.5,2025-03-13,7131.0
红椒,1.8,2025-03-13,7131.0
平包,0.8,2025-03-13,7131.0
蚕豆米,8.0,2025-03-13,7131.0
净板栗,12.0,2025-03-13,7131.0
净蒜子,5.7,2025-03-13,7131.0
紫茄,1.6,2025-03-13,7131.0
山芋,2.3,2025-03-13,7131.0
黄秋葵,8.0,2025-03-13,7131.0
大荷兰豆,7.0,2025-03-13,7131.0
青椒,2.0,2025-03-13,7131.0
小娃娃菜,3.0,2025-03-13,7131.0
荠菜,4.5,2025-03-13,7131.0
长豆角,3.8,2025-03-13,7131.0
黄瓜,2.3,2025-03-13,7131.0
大娃娃菜,1.3,2025-03-13,7131.0
红杭椒,5.0,2025-03-13,7131.0
香菜,2.4,2025-03-13,7131.0
紫皮洋葱,1.3,2025-03-13,7131.0
土大蒜,2.0,2025-03-13,7131.0
金寨鲜香菇,4.5,2025-03-13,7131.0
四月蔓,0.9,2025-03-13,7131.0
蒜苗,3.8,2025-03-13,7131.0
乌菜,0.8,2025-03-13,7131.0
土豆,1.3,2025-03-13,7131.0
苦瓜,4.0,2025-03-12,7130.0
胡萝卜,1.1,2025-03-12,7130.0
铁棍山药,3.5,2025-03-12,7130.0
水芹菜,3.5,2025-03-12,7130.0
杭椒,4.2,2025-03-12,7130.0
大白菜,0.6,2025-03-12,7130.0
黄豆芽,1.2,2025-03-12,7130.0
西兰花,2.0,2025-03-12,7130.0
冻豆米,4.0,2025-03-12,7130.0
京葱,1.8,2025-03-12,7130.0
小黄豆芽,1.2,2025-03-12,7130.0
小香葱,3.0,2025-03-12,7130.0
西芹,2.0,2025-03-12,7130.0
芸豆,4.0,2025-03-12,7130.0
绿豆芽,1.2,2025-03-12,7130.0
莴笋,1.1,2025-03-12,7130.0
小藕,1.0,2025-03-12,7130.0
青茄,1.8,2025-03-12,7130.0
生姜,4.0,2025-03-12,7130.0
平菇,2.5,2025-03-12,7130.0
大藕,2.5,2025-03-12,7130.0
蒜黄,4.6,2025-03-12,7130.0
茼蒿,1.8,2025-03-12,7130.0
小白菜,1.1,2025-03-12,7130.0
金针菇,2.0,2025-03-12,7130.0
杏鲍菇,2.4,2025-03-12,7130.0
芦蒿,4.0,2025-03-12,7130.0
散叶生菜,1.6,2025-03-12,7130.0
西红柿,1.6,2025-03-12,7130.0
菜苔,1.0,2025-03-12,7130.0
春笋,7.5,2025-03-12,7130.0
大叶菠菜,1.1,2025-03-12,7130.0
黑皮冬瓜,1.2,2025-03-12,7130.0
豌豆角,6.0,2025-03-12,7130.0
芦笋,8.0,2025-03-12,7130.0
白萝卜,0.6,2025-03-12,7130.0
牛心包,0.8,2025-03-12,7130.0
冻豌豆米,5.0,2025-03-12,7130.0
茶树菇,6.0,2025-03-12,7130.0
西葫芦,1.8,2025-03-12,7130.0
平包,0.8,2025-03-12,7130.0
蚕豆米,8.0,2025-03-12,7130.0
小米辣,9.0,2025-03-12,7130.0
红椒,1.8,2025-03-12,7130.0
紫茄,1.6,2025-03-12,7130.0
密本南瓜,1.8,2025-03-12,7130.0
净板栗,12.0,2025-03-12,7130.0
净蒜子,5.7,2025-03-12,7130.0
青椒,2.2,2025-03-12,7130.0
山芋,2.3,2025-03-12,7130.0
黄秋葵,8.0,2025-03-12,7130.0
大荷兰豆,7.0,2025-03-12,7130.0
黄瓜,2.4,2025-03-12,7130.0
小娃娃菜,3.3,2025-03-12,7130.0
荠菜,5.0,2025-03-12,7130.0
长豆角,3.8,2025-03-12,7130.0
紫皮洋葱,1.3,2025-03-12,7130.0
大娃娃菜,1.3,2025-03-12,7130.0
蟹味菇,6.0,2025-03-12,7130.0
香菜,2.8,2025-03-12,7130.0
