name,price,date,period
新鲜毛豆米,15.0,,7134
净蒜子,5.7,,7134
黄瓜,2.2,,7134
土大蒜,1.8,,7134
金寨鲜香菇,4.5,,7134
大荷兰豆,7.0,,7134
紫皮洋葱,1.2,,7134
乌菜,1.0,,7134
土豆,1.3,,7134
长豆角,3.7,,7134
蒜苗,3.8,,7134
紫山芋,4.0,,7134
芹菜,1.0,,7134
香菜,2.5,,7134
花菜,1.2,,7134
山药,2.5,,7134
海带边,9.0,,7134
苦瓜,5.0,,7133
蒜黄,4.3,,7133
红杭椒,5.5,,7133
水芹菜,3.5,,7133
冻豆米,4.0,,7133
杏鲍菇,2.4,,7133
金寨鲜香菇,4.5,,7133
香芹,1.4,,7133
小藕,1.0,,7133
菜苔,1.3,,7133
土豆,1.3,,7133
西兰花,2.0,,7133
金针菇,2.0,,7133
冻豌豆米,5.0,,7133
芹菜,1.0,,7133
小香葱,3.0,,7133
西红柿,1.7,,7133
蚕豆米,8.0,,7133
莴笋,1.1,,7133
黑皮冬瓜,1.2,,7133
山芋,2.4,,7133
平菇,2.5,,7133
平包,0.8,,7133
小娃娃菜,3.3,,7133
小白菜,1.0,,7133
紫茄,1.6,,7133
大娃娃菜,1.3,,7133
散叶生菜,1.5,,7133
青椒,2.2,,7133
土大蒜,2.0,,7133
大叶菠菜,1.1,,7133
黄瓜,2.3,,7133
山药,2.5,,7133
白萝卜,0.6,,7133
紫皮洋葱,1.2,,7133
黄豆芽,1.2,,7133
西葫芦,1.8,,7133
蒜苗,3.8,,7133
绿豆芽,1.2,,7133
红椒,1.8,,7133
花菜,1.3,,7133
生姜,4.0,,7133
净蒜子,5.7,,7133
瓠子,2.6,,7133
茼蒿,1.5,,7133
长豆角,3.8,,7133
胡萝卜,1.2,,7133
芦蒿,4.0,,7133
香菜,2.5,,7133
干海带,11.0,,7133
小米辣,8.5,,7133
四月蔓,1.0,,7133
大白菜,0.6,,7133
净板栗,12.0,,7133
毛白菜,0.8,,7133
京葱,1.7,,7133
黄秋葵,8.0,,7133
苦瓜,5.0,,7132
大白菜,0.6,,7132
生姜,4.0,,7132
水芹菜,3.5,,7132
杭椒,3.0,,7132
京葱,1.8,,7132
茼蒿,1.6,,7132
香芹,1.4,,7132
冻豆米,4.0,,7132
蒜头,6.0,,7132
芦蒿,4.0,,7132
西兰花,2.0,,7132
西芹,2.0,,7132
蒜黄,4.2,,7132
春笋,7.0,,7132
小香葱,3.0,,7132
小藕,1.0,,7132
杏鲍菇,2.4,,7132
小米辣,8.5,,7132
莴笋,1.0,,7132
大藕,2.5,,7132
菜苔,1.0,,7132
净板栗,12.0,,7132
平菇,2.5,,7132
金针菇,2.0,,7132
冻豌豆米,5.0,,7132
红杭椒,5.0,,7132
小白菜,1.3,,7132
西红柿,1.6,,7132
蚕豆米,8.0,,7132
金寨鲜香菇,4.5,,7132
散叶生菜,1.5,,7132
黑皮冬瓜,1.2,,7132
密本南瓜,1.8,,7132
土豆,1.3,,7132
大叶菠菜,1.0,,7132
牛心包,0.8,,7132
山芋,2.4,,7132
芹菜,1.1,,7132
白萝卜,0.8,,7132
紫茄,1.5,,7132
大娃娃菜,1.2,,7132
西葫芦,1.6,,7132
青椒,2.0,,7132
土大蒜,2.0,,7132
红椒,1.8,,7132
黄瓜,2.3,,7132
乌菜,0.8,,7132
净蒜子,5.7,,7132
紫皮洋葱,1.2,,7132
紫山芋,4.0,,7132
长豆角,3.8,,7132
蒜苗,3.8,,7132
山药,2.5,,7132
香菜,2.5,,7132
花菜,1.4,,7132
铁棍山药,3.5,,7132
四月蔓,0.9,,7132
瓠子,2.6,,7132
黄豆芽,1.2,,7132
毛白菜,0.8,,7132
胡萝卜,1.2,,7132
绿豆芽,1.2,,7132
毛白菜,0.8,,7131
花菜,1.6,,7131
山药,2.5,,7131
水芹菜,3.0,,7131
苦瓜,5.0,,7131
瓠子,2.6,,7131
铁棍山药,3.5,,7131
香芹,1.5,,7131
杭椒,3.8,,7131
胡萝卜,1.1,,7131
油麦菜,2.0,,7131
西兰花,2.0,,7131
冻豆米,4.0,,7131
大白菜,0.6,,7131
黄豆芽,1.2,,7131
小香葱,3.0,,7131
西芹,2.0,,7131
京葱,1.8,,7131
绿豆芽,1.2,,7131
莴笋,1.0,,7131
小藕,1.0,,7131
芸豆,4.0,,7131
生姜,4.0,,7131
平菇,2.5,,7131
大藕,2.5,,7131
青茄,1.8,,7131
茼蒿,1.6,,7131
小白菜,1.0,,7131
金针菇,2.2,,7131
蒜黄,4.3,,7131
芦蒿,4.0,,7131
散叶生菜,1.5,,7131
去皮马蹄,4.0,,7131
杏鲍菇,2.4,,7131
春笋,7.0,,7131
大叶菠菜,1.2,,7131
西红柿,1.6,,7131
菜苔,1.0,,7131
芦笋,7.0,,7131
白萝卜,0.8,,7131
黑皮冬瓜,1.2,,7131
豌豆角,6.0,,7131
白菇,9.5,,7131
西葫芦,1.7,,7131
牛心包,0.8,,7131
冻豌豆米,5.0,,7131
小米辣,8.5,,7131
红椒,1.8,,7131
平包,0.8,,7131
蚕豆米,8.0,,7131
净板栗,12.0,,7131
净蒜子,5.7,,7131
紫茄,1.6,,7131
山芋,2.3,,7131
黄秋葵,8.0,,7131
大荷兰豆,7.0,,7131
青椒,2.0,,7131
小娃娃菜,3.0,,7131
荠菜,4.5,,7131
长豆角,3.8,,7131
黄瓜,2.3,,7131
大娃娃菜,1.3,,7131
红杭椒,5.0,,7131
香菜,2.4,,7131
紫皮洋葱,1.3,,7131
土大蒜,2.0,,7131
金寨鲜香菇,4.5,,7131
四月蔓,0.9,,7131
蒜苗,3.8,,7131
乌菜,0.8,,7131
土豆,1.3,,7131
苦瓜,4.0,,7130
胡萝卜,1.1,,7130
铁棍山药,3.5,,7130
水芹菜,3.5,,7130
杭椒,4.2,,7130
大白菜,0.6,,7130
黄豆芽,1.2,,7130
西兰花,2.0,,7130
冻豆米,4.0,,7130
京葱,1.8,,7130
小黄豆芽,1.2,,7130
小香葱,3.0,,7130
西芹,2.0,,7130
芸豆,4.0,,7130
绿豆芽,1.2,,7130
莴笋,1.1,,7130
小藕,1.0,,7130
青茄,1.8,,7130
生姜,4.0,,7130
平菇,2.5,,7130
大藕,2.5,,7130
蒜黄,4.6,,7130
茼蒿,1.8,,7130
小白菜,1.1,,7130
金针菇,2.0,,7130
杏鲍菇,2.4,,7130
芦蒿,4.0,,7130
散叶生菜,1.6,,7130
西红柿,1.6,,7130
菜苔,1.0,,7130
春笋,7.5,,7130
大叶菠菜,1.1,,7130
黑皮冬瓜,1.2,,7130
豌豆角,6.0,,7130
芦笋,8.0,,7130
白萝卜,0.6,,7130
牛心包,0.8,,7130
冻豌豆米,5.0,,7130
茶树菇,6.0,,7130
西葫芦,1.8,,7130
平包,0.8,,7130
蚕豆米,8.0,,7130
小米辣,9.0,,7130
红椒,1.8,,7130
紫茄,1.6,,7130
密本南瓜,1.8,,7130
净板栗,12.0,,7130
净蒜子,5.7,,7130
青椒,2.2,,7130
山芋,2.3,,7130
黄秋葵,8.0,,7130
大荷兰豆,7.0,,7130
黄瓜,2.4,,7130
小娃娃菜,3.3,,7130
荠菜,5.0,,7130
长豆角,3.8,,7130
紫皮洋葱,1.3,,7130
大娃娃菜,1.3,,7130
蟹味菇,6.0,,7130
香菜,2.8,,7130
蒜苗,3.8,,7130
土大蒜,2.0,,7130
红杭椒,5.5,,7130
四月蔓,0.9,,7130
花菜,1.3,,7130
乌菜,0.8,,7130
金寨鲜香菇,4.5,,7130
毛白菜,0.8,,7130
瓠子,2.6,,7130
山药,2.5,,7130
土豆,1.3,,7130
海带结,11.0,,7130
毛白菜,0.8,,7129
胡萝卜,1.1,,7129
青萝卜,1.0,,7129
水芹菜,3.5,,7129
苦瓜,4.5,,7129
大白菜,0.6,,7129
黄豆芽,1.2,,7129
西兰花,2.0,,7129
杭椒,4.3,,7129
京葱,1.8,,7129
小黄豆芽,1.2,,7129
小香葱,3.0,,7129
西芹,2.0,,7129
芸豆,4.0,,7129
绿豆芽,1.2,,7129
莴笋,1.1,,7129
小藕,1.0,,7129
青茄,1.8,,7129
生姜,4.0,,7129
平菇,2.5,,7129
金针菇,2.2,,7129
蒜黄,4.6,,7129
茼蒿,1.8,,7129
小白菜,1.2,,7129
去皮马蹄,4.0,,7129
杏鲍菇,2.4,,7129
芦蒿,4.0,,7129
散叶生菜,1.5,,7129
西红柿,1.6,,7129
菜苔,1.0,,7129
海鲜菇,4.0,,7129
大叶菠菜,1.3,,7129
黑皮冬瓜,1.2,,7129
蚕豆米,8.0,,7129
小米辣,8.5,,7129
白萝卜,0.6,,7129
牛心包,0.8,,7129
密本南瓜,1.8,,7129
黄秋葵,8.0,,7129
西葫芦,1.8,,7129
平包,0.8,,7129
山芋,2.2,,7129
荠菜,5.0,,7129
丝瓜,4.0,,7129
紫茄,1.6,,7129
小娃娃菜,3.0,,7129
红杭椒,5.5,,7129
红椒,1.8,,7129
青椒,2.2,,7129
大娃娃菜,1.3,,7129
新鲜毛豆米,15.0,,7129
净蒜子,5.7,,7129
黄瓜,2.3,,7129
土大蒜,2.0,,7129
金寨鲜香菇,4.5,,7129
大荷兰豆,7.0,,7129
紫皮洋葱,1.3,,7129
乌菜,0.8,,7129
土豆,1.3,,7129
长豆角,3.8,,7129
蒜苗,3.8,,7129
紫山芋,4.0,,7129
芹菜,1.1,,7129
香菜,3.0,,7129
花菜,1.3,,7129
山药,2.6,,7129
板栗南瓜,4.0,,7129
四月蔓,0.9,,7129
瓠子,2.7,,7129
铁棍山药,3.5,,7129
海带丝,11.0,,7129
四月蔓,0.9,,7128
大白菜,0.6,,7128
生姜,4.0,,7128
水芹菜,3.5,,7128
苦瓜,4.0,,7128
京葱,1.7,,7128
茼蒿,1.8,,7128
香芹,1.6,,7128
杭椒,2.0,,7128
芸豆,4.0,,7128
茶树菇,5.5,,7128
西兰花,2.0,,7128
冻豆米,4.0,,7128
青茄,1.8,,7128
黄秋葵,8.0,,7128
小香葱,3.0,,7128
小藕,1.0,,7128
蒜黄,4.6,,7128
荠菜,4.0,,7128
莴笋,1.0,,7128
大藕,2.5,,7128
杏鲍菇,2.6,,7128
蟹味菇,6.0,,7128
平菇,2.5,,7128
金针菇,2.0,,7128
菜苔,1.0,,7128
红杭椒,5.5,,7128
小白菜,1.1,,7128
西红柿,1.6,,7128
蚕豆米,8.0,,7128
金寨鲜香菇,4.5,,7128
散叶生菜,1.7,,7128
黑皮冬瓜,1.1,,7128
密本南瓜,1.8,,7128
土豆,1.3,,7128
大叶菠菜,1.2,,7128
牛心包,0.8,,7128
山芋,2.2,,7128
芹菜,1.1,,7128
白萝卜,0.6,,7128
紫茄,1.6,,7128
小娃娃菜,3.0,,7128
西葫芦,1.8,,7128
青椒,2.0,,7128
大娃娃菜,1.3,,7128
丝瓜,4.0,,7128
黄瓜,2.2,,7128
土大蒜,2.0,,7128
红椒,1.8,,7128
紫皮洋葱,1.3,,7128
乌菜,0.8,,7128
净蒜子,5.7,,7128
蒜苗,3.8,,7128
山药,2.5,,7128
大荷兰豆,7.0,,7128
花菜,1.3,,7128
铁棍山药,3.5,,7128
长豆角,3.8,,7128
瓠子,2.6,,7128
黄豆芽,1.2,,7128
香菜,2.8,,7128
胡萝卜,1.1,,7128
绿豆芽,1.2,,7128
杭椒,2.0,,7126
大白菜,0.6,,7126
小黄豆芽,1.2,,7126
水芹菜,3.5,,7126
西芹,3.0,,7126
京葱,1.8,,7126
绿豆芽,1.2,,7126
西兰花,2.0,,7126
小藕,1.0,,7126
芸豆,4.0,,7126
生姜,4.0,,7126
小香葱,3.0,,7126
大藕,2.5,,7126
青茄,1.8,,7126
茼蒿,2.0,,7126
莴笋,1.0,,7126
金针菇,2.2,,7126
蒜黄,4.7,,7126
白菇,9.5,,7126
平菇,2.5,,7126
去皮马蹄,4.0,,7126
杏鲍菇,2.5,,7126
小米辣,7.0,,7126
小白菜,1.0,,7126
西红柿,1.6,,7126
菜苔,1.1,,7126
黄秋葵,8.0,,7126
散叶生菜,1.7,,7126
黑皮冬瓜,1.2,,7126
冻豌豆米,5.0,,7126
荠菜,4.0,,7126
大叶菠菜,1.4,,7126
牛心包,0.8,,7126
蚕豆米,8.0,,7126
蟹味菇,6.0,,7126
白萝卜,0.6,,7126
平包,0.8,,7126
密本南瓜,1.8,,7126
红杭椒,4.0,,7126
西葫芦,1.8,,7126
紫茄,1.7,,7126
山芋,1.3,,7126
新鲜毛豆米,15.0,,7126
红椒,2.0,,7126
青椒,1.6,,7126
大娃娃菜,1.3,,7126
金寨鲜香菇,4.5,,7126
净蒜子,5.7,,7126
黄瓜,2.2,,7126
土大蒜,2.0,,7126
土豆,1.3,,7126
大荷兰豆,7.5,,7126
紫皮洋葱,1.4,,7126
乌菜,0.8,,7126
芹菜,1.1,,7126
长豆角,3.6,,7126
蒜苗,3.8,,7126
山药,2.5,,7126
板栗南瓜,4.0,,7126
香菜,2.0,,7126
花菜,1.3,,7126
铁棍山药,3.5,,7126
海带边,8.0,,7126
四月蔓,0.8,,7126
瓠子,2.8,,7126
青萝卜,1.0,,7126
苦瓜,4.0,,7126
胡萝卜,1.13,,7126
黄豆芽,1.2,,7126
毛白菜,0.8,,7125
京葱,1.6,,7125
小米辣,7.5,,7125
水芹菜,3.5,,7125
苦瓜,4.0,,7125
青茄,1.8,,7125
净板栗,12.0,,7125
香芹,1.5,,7125
杭椒,2.0,,7125
蒜黄,4.7,,7125
荠菜,5.0,,7125
西兰花,2.0,,7125
冻豆米,4.0,,7125
杏鲍菇,2.4,,7125
红杭椒,4.0,,7125
小香葱,3.0,,7125
西芹,2.0,,7125
菜苔,1.2,,7125
金寨鲜香菇,4.5,,7125
莴笋,1.0,,7125
小藕,1.0,,7125
冻豌豆米,5.0,,7125
土豆,1.3,,7125
平菇,2.5,,7125
大藕,2.5,,7125
蚕豆米,8.0,,7125
芹菜,1.1,,7125
小白菜,1.2,,7125
金针菇,2.0,,7125
山芋,1.7,,7125
散叶生菜,1.7,,7125
西红柿,1.6,,7125
小娃娃菜,3.0,,7125
大叶菠菜,1.2,,7125
紫茄,1.7,,7125
土大蒜,2.0,,7125
白萝卜,0.8,,7125
青椒,1.5,,7125
乌菜,0.8,,7125
西葫芦,2.0,,7125
黄瓜,2.2,,7125
紫山芋,4.0,,7125
红椒,2.0,,7125
紫皮洋葱,1.4,,7125
山药,2.5,,7125
净蒜子,5.7,,7125
蒜苗,3.8,,7125
青萝卜,1.0,,7125
大荷兰豆,7.5,,7125
花菜,1.3,,7125
黄豆芽,1.2,,7125
长豆角,3.4,,7125
瓠子,2.8,,7125
绿豆芽,1.2,,7125
香菜,1.8,,7125
胡萝卜,1.1,,7125
生姜,4.0,,7125
四月蔓,0.8,,7125
大白菜,0.6,,7125
茼蒿,1.6,,7125
苦瓜,4.0,,7124
大白菜,0.6,,7124
小黄豆芽,1.2,,7124
水芹菜,3.5,,7124
杭椒,2.0,,7124
京葱,1.8,,7124
绿豆芽,1.2,,7124
香芹,1.6,,7124
冻豆米,4.0,,7124
芸豆,4.0,,7124
生姜,4.0,,7124
西兰花,2.0,,7124
西芹,2.0,,7124
青茄,1.7,,7124
茼蒿,1.6,,7124
小香葱,3.5,,7124
小藕,1.0,,7124
蒜黄,4.5,,7124
春笋,9.5,,7124
莴笋,1.0,,7124
大藕,2.5,,7124
杏鲍菇,2.6,,7124
小米辣,7.0,,7124
平菇,2.5,,7124
金针菇,2.2,,7124
菜苔,1.2,,7124
净板栗,12.0,,7124
小白菜,1.1,,7124
去皮马蹄,4.0,,7124
豌豆角,6.0,,7124
黄秋葵,8.0,,7124
散叶生菜,1.8,,7124
西红柿,1.6,,7124
冻豌豆米,5.0,,7124
荠菜,4.5,,7124
大叶菠菜,1.5,,7124
黑皮冬瓜,1.2,,7124
蚕豆米,8.0,,7124
金寨鲜香菇,4.5,,7124
白萝卜,0.8,,7124
紫茄,1.6,,7124
密本南瓜,1.8,,7124
土豆,1.3,,7124
西葫芦,1.8,,7124
青椒,1.5,,7124
山芋,1.7,,7124
芹菜,1.1,,7124
红椒,2.0,,7124
黄瓜,2.2,,7124
大娃娃菜,1.2,,7124
净蒜子,5.7,,7124
紫皮洋葱,1.4,,7124
土大蒜,2.0,,7124
长豆角,3.6,,7124
蒜苗,3.8,,7124
乌菜,0.8,,7124
香菜,2.0,,7124
花菜,1.2,,7124
铁棍山药,3.5,,7124
四月蔓,0.8,,7124
瓠子,2.8,,7124
油麦菜,2.0,,7124
毛白菜,0.7,,7124
胡萝卜,1.2,,7124
黄豆芽,1.2,,7124
杭椒,2.2,,7123
京葱,1.7,,7123
油麦菜,2.0,,7123
水芹菜,3.5,,7123
西芹,2.0,,7123
芸豆,3.5,,7123
黄豆芽,1.2,,7123
香芹,1.6,,7123
小藕,1.2,,7123
青茄,1.8,,7123
小黄豆芽,1.2,,7123
西兰花,2.0,,7123
金针菇,2.2,,7123
蒜黄,4.5,,7123
绿豆芽,1.2,,7123
小香葱,3.8,,7123
去皮马蹄,4.0,,7123
杏鲍菇,2.6,,7123
生姜,4.0,,7123
莴笋,1.1,,7123
西红柿,1.6,,7123
菜苔,1.2,,7123
茼蒿,1.5,,7123
平菇,2.5,,7123
黑皮冬瓜,1.2,,7123
冻豌豆米,5.0,,7123
白菇,9.5,,7123
小白菜,1.1,,7123
牛心包,0.8,,7123
蚕豆米,8.0,,7123
小米辣,7.0,,7123
散叶生菜,1.8,,7123
平包,0.8,,7123
密本南瓜,1.8,,7123
净板栗,12.0,,7123
大叶菠菜,1.5,,7123
紫茄,1.7,,7123
山芋,1.7,,7123
黄秋葵,8.0,,7123
白萝卜,0.8,,7123
青椒,1.4,,7123
小娃娃菜,3.0,,7123
荠菜,4.0,,7123
西葫芦,2.0,,7123
黄瓜,2.3,,7123
大娃娃菜,1.3,,7123
蟹味菇,6.0,,7123
红椒,2.0,,7123
紫皮洋葱,1.4,,7123
土大蒜,2.0,,7123
红杭椒,4.0,,7123
净蒜子,5.7,,7123
蒜苗,3.8,,7123
乌菜,0.8,,7123
新鲜毛豆米,15.0,,7123
长豆角,3.6,,7123
花菜,1.2,,7123
紫山芋,4.0,,7123
金寨鲜香菇,4.5,,7123
香菜,2.0,,7123
瓠子,2.5,,7123
山药,2.7,,7123
土豆,1.3,,7123
四月蔓,0.8,,7123
胡萝卜,1.1,,7123
铁棍山药,3.5,,7123
芹菜,1.1,,7123
苦瓜,4.0,,7123
大白菜,0.6,,7123
青萝卜,0.8,,7123
杭椒,2.3,,7122
大白菜,0.6,,7122
绿豆芽,1.2,,7122
水芹菜,3.5,,7122
冻豆米,4.0,,7122
京葱,1.7,,7122
生姜,4.0,,7122
香芹,1.6,,7122
西芹,2.0,,7122
芸豆,4.0,,7122
茼蒿,1.7,,7122
西兰花,2.0,,7122
小藕,1.2,,7122
青茄,1.8,,7122
芦蒿,4.5,,7122
小香葱,4.0,,7122
大藕,2.5,,7122
蒜黄,4.6,,7122
白菇,9.5,,7122
莴笋,1.0,,7122
金针菇,2.2,,7122
杏鲍菇,2.6,,7122
小米辣,7.0,,7122
平菇,2.5,,7122
西红柿,1.6,,7122
菜苔,1.2,,7122
净板栗,12.0,,7122
小白菜,1.0,,7122
黑皮冬瓜,1.1,,7122
蚕豆米,8.0,,7122
荠菜,4.5,,7122
散叶生菜,1.8,,7122
平包,0.8,,7122
密本南瓜,1.8,,7122
红杭椒,4.0,,7122
大叶菠菜,1.2,,7122
紫茄,1.6,,7122
山芋,1.7,,7122
新鲜毛豆米,15.0,,7122
白萝卜,0.6,,7122
青椒,1.4,,7122
小娃娃菜,3.0,,7122
金寨鲜香菇,4.5,,7122
西葫芦,1.8,,7122
黄瓜,2.2,,7122
大娃娃菜,1.3,,7122
土豆,1.3,,7122
红椒,1.8,,7122
紫皮洋葱,1.4,,7122
土大蒜,1.8,,7122
芹菜,1.1,,7122
净蒜子,5.7,,7122
蒜苗,3.8,,7122
乌菜,1.0,,7122
海带边,8.0,,7122
长豆角,3.5,,7122
花菜,1.2,,7122
山药,2.6,,7122
海带丝,12.0,,7122
香菜,2.0,,7122
瓠子,2.7,,7122
铁棍山药,3.5,,7122
四月蔓,0.8,,7122
胡萝卜,1.1,,7122
油麦菜,2.0,,7122
苦瓜,4.0,,7122
干海带,11.5,,7122
黄豆芽,1.2,,7122
苦瓜,4.0,,7121
大白菜,0.6,,7121
黄豆芽,1.2,,7121
水芹菜,3.5,,7121
杭椒,2.0,,7121
京葱,1.7,,7121
绿豆芽,1.2,,7121
香芹,1.5,,7121
西芹,2.0,,7121
芸豆,4.0,,7121
生姜,4.0,,7121
西兰花,2.2,,7121
小藕,1.2,,7121
青茄,1.6,,7121
茼蒿,2.0,,7121
小香葱,3.8,,7121
大藕,2.5,,7121
蒜黄,4.5,,7121
春笋,9.0,,7121
莴笋,1.0,,7121
金针菇,2.2,,7121
杏鲍菇,2.6,,7121
白菇,9.5,,7121
平菇,2.5,,7121
西红柿,1.6,,7121
菜苔,1.2,,7121
小米辣,7.0,,7121
小白菜,1.0,,7121
黑皮冬瓜,1.2,,7121
蚕豆米,8.0,,7121
净板栗,12.0,,7121
散叶生菜,2.0,,7121
牛心包,0.8,,7121
密本南瓜,1.8,,7121
黄秋葵,8.0,,7121
大叶菠菜,1.2,,7121
平包,0.8,,7121
山芋,1.7,,7121
荠菜,4.5,,7121
白萝卜,0.6,,7121
紫茄,1.6,,7121
小娃娃菜,3.0,,7121
红杭椒,4.0,,7121
西葫芦,1.8,,7121
青椒,1.4,,7121
大娃娃菜,1.2,,7121
韭黄,4.5,,7121
红椒,1.8,,7121
黄瓜,2.0,,7121
土大蒜,1.8,,7121
新鲜毛豆米,15.0,,7121
净蒜子,5.7,,7121
紫皮洋葱,1.5,,7121
乌菜,0.9,,7121
金寨鲜香菇,4.5,,7121
长豆角,3.5,,7121
蒜苗,3.8,,7121
紫山芋,4.0,,7121
土豆,1.3,,7121
香菜,2.0,,7121
花菜,1.3,,7121
山药,2.6,,7121
芹菜,1.2,,7121
四月蔓,0.8,,7121
瓠子,2.6,,7121
铁棍山药,3.5,,7121
毛白菜,1.3,,7121
胡萝卜,1.1,,7121
油麦菜,2.0,,7121
毛白菜,1.0,,7120
京葱,1.6,,7120
海鲜菇,4.0,,7120
水芹菜,3.5,,7120
苦瓜,4.0,,7120
芸豆,4.0,,7120
小米辣,7.5,,7120
香芹,1.5,,7120
杭椒,2.4,,7120
青茄,1.7,,7120
黄秋葵,8.0,,7120
西兰花,2.0,,7120
小藕,1.2,,7120
蒜黄,4.6,,7120
荠菜,4.0,,7120
小香葱,4.0,,7120
大藕,2.5,,7120
杏鲍菇,2.6,,7120
红杭椒,3.8,,7120
莴笋,1.0,,7120
金针菇,2.2,,7120
菜苔,1.1,,7120
新鲜毛豆米,15.0,,7120
平菇,2.5,,7120
去皮马蹄,4.0,,7120
豌豆角,6.0,,7120
金寨鲜香菇,4.5,,7120
小白菜,1.0,,7120
西红柿,1.7,,7120
蚕豆米,8.0,,7120
土豆,1.3,,7120
散叶生菜,1.8,,7120
黑皮冬瓜,1.2,,7120
密本南瓜,1.8,,7120
芹菜,1.1,,7120
大叶菠菜,1.3,,7120
牛心包,0.8,,7120
大娃娃菜,1.2,,7120
海带结,11.0,,7120
白萝卜,0.7,,7120
紫茄,1.6,,7120
土大蒜,2.0,,7120
海带丝,12.0,,7120
西葫芦,1.8,,7120
青椒,1.3,,7120
乌菜,1.0,,7120
丝瓜,5.5,,7120
黄瓜,1.8,,7120
山药,2.6,,7120
红椒,2.0,,7120
紫皮洋葱,1.5,,7120
油麦菜,2.0,,7120
净蒜子,5.7,,7120
花菜,1.3,,7120
黄豆芽,1.2,,7120
长豆角,3.6,,7120
胡萝卜,1.1,,7120
绿豆芽,1.2,,7120
香菜,2.5,,7120
干海带,11.5,,7120
生姜,4.0,,7120
四月蔓,0.7,,7120
大白菜,0.6,,7120
茼蒿,2.0,,7120
毛白菜,0.9,,7119
大白菜,0.6,,7119
小黄豆芽,1.2,,7119
水芹菜,4.0,,7119
杭椒,2.4,,7119
京葱,1.6,,7119
绿豆芽,1.2,,7119
香芹,1.5,,7119
小藕,1.2,,7119
芸豆,3.8,,7119
生姜,4.0,,7119
西兰花,2.0,,7119
大藕,2.5,,7119
青茄,1.6,,7119
茼蒿,2.0,,7119
小香葱,4.0,,7119
金针菇,2.2,,7119
蒜黄,4.5,,7119
春笋,12.0,,7119
莴笋,1.0,,7119
去皮马蹄,4.0,,7119
杏鲍菇,2.6,,7119
白菇,9.5,,7119
平菇,2.5,,7119
西红柿,1.7,,7119
菜苔,1.4,,7119
小米辣,7.5,,7119
小白菜,0.9,,7119
黑皮冬瓜,1.2,,7119
冻豌豆米,5.0,,7119
荠菜,4.0,,7119
散叶生菜,1.8,,7119
牛心包,0.8,,7119
蚕豆米,8.0,,7119
蟹味菇,6.0,,7119
大叶菠菜,1.3,,7119
平包,0.8,,7119
密本南瓜,1.8,,7119
红杭椒,3.5,,7119
白萝卜,0.7,,7119
紫茄,1.5,,7119
山芋,1.7,,7119
芹芽,5.5,,7119
西葫芦,1.7,,7119
青椒,1.3,,7119
大娃娃菜,1.2,,7119
金寨鲜香菇,4.5,,7119
红椒,2.0,,7119
黄瓜,1.7,,7119
土大蒜,2.0,,7119
土豆,1.3,,7119
净蒜子,5.7,,7119
紫皮洋葱,1.5,,7119
乌菜,1.0,,7119
芹菜,1.1,,7119
大荷兰豆,7.0,,7119
蒜苗,3.6,,7119
山药,2.6,,7119
海带边,11.0,,7119
长豆角,3.8,,7119
花菜,1.3,,7119
青萝卜,1.0,,7119
香菜,2.3,,7119
瓠子,2.7,,7119
油麦菜,2.0,,7119
四月蔓,0.6,,7119
胡萝卜,1.1,,7119
黄豆芽,1.2,,7119
苦瓜,4.0,,7118
瓠子,2.4,,7118
黄豆芽,1.2,,7118
香芹,1.4,,7118
杭椒,2.4,,7118
胡萝卜,1.1,,7118
小黄豆芽,1.2,,7118
西兰花,2.0,,7118
冻豆米,4.0,,7118
大白菜,0.6,,7118
绿豆芽,1.2,,7118
小香葱,4.0,,7118
西芹,2.0,,7118
京葱,1.6,,7118
生姜,4.0,,7118
莴笋,1.1,,7118
小藕,1.2,,7118
青茄,1.7,,7118
茼蒿,1.8,,7118
平菇,2.8,,7118
大藕,2.5,,7118
蒜黄,4.5,,7118
荠菜,4.0,,7118
小白菜,0.9,,7118
金针菇,2.0,,7118
杏鲍菇,2.4,,7118
红杭椒,3.5,,7118
散叶生菜,1.8,,7118
去皮马蹄,4.0,,7118
菜苔,1.3,,7118
金寨鲜香菇,4.5,,7118
大叶菠菜,1.2,,7118
西红柿,1.7,,7118
蚕豆米,8.0,,7118
土豆,1.3,,7118
白萝卜,0.7,,7118
黑皮冬瓜,1.2,,7118
密本南瓜,1.8,,7118
芹菜,1.2,,7118
西葫芦,1.7,,7118
牛心包,0.8,,7118
山芋,1.7,,7118
红椒,1.8,,7118
平包,0.8,,7118
小娃娃菜,3.0,,7118
净蒜子,5.7,,7118
紫茄,1.5,,7118
大娃娃菜,1.2,,7118
大荷兰豆,7.0,,7118
青椒,1.5,,7118
土大蒜,1.8,,7118
长豆角,3.8,,7118
黄瓜,1.8,,7118
乌菜,0.7,,7118
香菜,2.5,,7118
紫皮洋葱,1.6,,7118
紫山芋,4.0,,7118
四月蔓,0.5,,7118
蒜苗,3.6,,7118
山药,2.6,,7118
毛白菜,0.8,,7118
花菜,1.3,,7118
油麦菜,2.0,,7118
小藕,1.25,,7117
杏鲍菇,2.6,,7117
小米辣,8.0,,7117
香芹,1.2,,7117
大藕,2.5,,7117
菜苔,1.8,,7117
净板栗,12.0,,7117
西兰花,2.0,,7117
金针菇,2.2,,7117
豌豆角,6.0,,7117
黄秋葵,8.0,,7117
